,City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter",Rape1,Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson
4,Adelanto,34429,239,0,25,40,174,610,175,336,99,19
5,Agoura Hills,20744,27,0,5,8,14,274,64,186,24,3
6,Alameda,79951,184,1,13,75,95,2123,196,1576,351,18
7,Albany,20379,37,1,2,28,6,608,69,492,47,3
8,Alhambra,85718,193,3,14,88,88,1930,328,1346,256,16
9,Aliso Viejo,52183,43,0,11,10,22,445,66,348,31,1
10,Alturas,2501,24,0,0,3,21,76,27,38,11,1
11,American Canyon,20339,56,0,8,13,35,405,54,311,40,0
12,Anaheim,354743,1192,7,142,407,636,8702,1408,5921,1373,27
13,Anderson,10433,64,1,6,12,45,388,89,201,98,4
14,Angels Camp,3808,10,0,0,0,10,80,22,50,8,0
15,Antioch,112956,602,7,56,213,326,3330,641,2087,602,92
16,Apple Valley,73631,227,5,17,55,150,1459,279,917,263,15
17,Arcadia,59151,76,1,8,41,26,1420,372,969,79,5
18,Arcata,18073,64,1,15,14,34,665,89,512,64,12
19,Arroyo Grande,18244,24,0,3,3,18,286,37,225,24,4
20,Artesia,16959,82,1,3,34,44,335,107,180,48,1
21,Arvin,21560,207,3,7,27,170,382,89,172,121,20
22,Atascadero,30716,99,0,15,9,75,428,63,330,35,3
23,Atherton,7285,5,0,3,2,0,107,31,73,3,0
24,Atwater,29565,179,2,6,21,150,910,163,561,186,16
25,Auburn,14094,72,0,3,9,60,192,51,123,18,3
26,Avalon,3769,4,0,1,0,3,41,9,27,5,0
27,Avenal,12084,44,1,2,1,40,118,43,57,18,0
28,Azusa,50393,193,3,25,63,102,1122,221,716,185,9
29,Bakersfield,385609,1895,31,113,811,940,16097,4025,9295,2777,275
30,Baldwin Park,76541,287,3,35,71,178,1386,240,843,303,1
31,Banning,31451,135,6,17,28,84,531,191,217,123,0
32,Barstow,24095,285,2,14,96,173,1102,348,584,170,32
33,Bear Valley,5500,5,0,1,0,4,118,5,113,0,0
34,Beaumont,48559,208,1,17,24,166,871,163,570,138,3
35,Bell,35857,184,3,10,45,126,495,120,266,109,0
36,Bellflower,77937,335,4,25,118,188,1688,331,963,394,10
37,Bell Gardens,42845,117,2,6,53,56,633,85,306,242,4
38,Belmont,27325,40,0,10,10,20,424,58,336,30,1
39,Belvedere,2134,0,0,0,0,0,11,4,6,1,0
40,Benicia,28536,34,0,7,17,10,382,71,229,82,2
41,Berkeley,123735,586,1,65,353,167,5381,829,4004,548,31
42,Beverly Hills,34557,106,0,14,42,50,1757,405,1282,70,5
43,Big Bear,5296,36,1,4,3,28,171,44,109,18,1
44,Biggs,1712,10,0,0,2,8,34,9,20,5,0
45,Bishop,3744,41,0,6,4,31,232,26,201,5,0
46,Blythe,19517,71,1,6,23,41,684,213,440,31,35
47,Bradbury,1100,2,0,0,0,2,13,9,4,0,0
48,Brawley,26590,154,1,4,18,131,657,112,494,51,19
49,Brea,43279,83,1,7,29,46,1293,159,1068,66,5
50,Brentwood,64118,152,1,7,39,105,1317,211,1021,85,1
51,Brisbane,4786,9,0,1,1,7,93,39,51,3,1
52,Broadmoor,4440,14,2,1,5,6,78,24,36,18,0
53,Buellton,5176,3,0,0,0,3,51,4,41,6,0
54,Buena Park,83336,257,0,17,74,166,2583,265,1977,341,2
55,Burbank,105041,229,0,18,77,134,2625,276,2135,214,8
56,Burlingame,30959,58,0,9,19,30,921,177,684,60,4
57,Calabasas,24309,26,0,8,3,15,363,81,269,13,0
58,Calexico,40596,87,0,6,19,62,1064,320,576,168,40
59,California City,14051,47,4,2,8,33,393,196,137,60,0
60,Calimesa,8953,12,0,0,3,9,202,36,129,37,0
61,Calistoga,5289,10,0,3,2,5,62,15,39,8,1
62,Camarillo,68218,78,0,16,21,41,841,110,663,68,3
63,Campbell,41853,119,0,11,37,71,1379,235,976,168,25
64,Canyon Lake,11314,12,0,3,0,9,101,22,56,23,1
65,Capitola,10218,26,0,5,9,12,507,28,458,21,3
66,Carlsbad,116739,243,1,39,52,151,2100,299,1649,152,14
67,Carmel,3921,11,0,0,0,11,96,20,73,3,0
68,Carpinteria,13712,22,0,0,2,20,212,36,148,28,0
69,Carson,92895,435,5,14,131,285,1971,345,1181,445,11
70,Cathedral City,55056,172,2,22,39,109,717,188,283,246,6
71,Central Marin,35033,40,0,10,19,11,723,193,503,27,0
72,Ceres,49101,228,1,13,74,140,1452,325,792,335,19
73,Cerritos,51307,162,0,13,91,58,1794,372,1259,163,3
74,Chico,94273,611,2,86,106,417,2403,327,1761,315,66
75,Chino,91535,259,1,25,67,166,2216,407,1508,301,6
76,Chino Hills,81177,77,1,8,17,51,1079,242,747,90,3
77,Chowchilla,18551,42,3,1,4,34,293,81,144,68,5
78,Chula Vista,274370,835,6,79,256,494,3611,585,2338,688,20
79,Citrus Heights,88603,324,1,47,86,190,2478,410,1739,329,12
80,Claremont,36178,66,1,15,19,31,930,227,646,57,5
81,Clayton,12330,1,0,0,1,0,146,11,128,7,0
82,Clearlake,15037,109,4,16,21,68,506,188,220,98,7
83,Cloverdale,8826,19,0,6,4,9,138,22,106,10,0
84,Clovis,111759,221,1,46,36,138,2438,358,1932,148,6
85,Coachella,46115,104,1,5,40,58,1143,123,766,254,4
86,Coalinga,16593,73,2,3,8,60,244,73,144,27,3
87,Colma,1524,37,0,0,18,19,359,32,309,18,0
88,Colton,55203,184,11,11,77,85,1600,324,851,425,14
89,Colusa,5961,11,1,1,1,8,80,24,42,14,0
90,Commerce,12961,128,1,9,48,70,995,108,646,241,7
91,Compton,97775,1174,22,38,424,690,2559,362,1349,848,58
92,Concord,130855,473,3,49,200,221,4126,446,3124,556,18
93,Corcoran,21487,75,0,8,11,56,380,88,214,78,2
94,Corning,7580,40,1,2,4,33,287,78,169,40,2
95,Corona,170041,263,6,46,119,92,3264,488,2185,591,21
96,Coronado,24491,18,0,2,3,13,314,32,262,20,0
97,Costa Mesa,114358,344,3,75,110,156,3792,515,2975,302,17
98,Cotati,7509,36,0,4,4,28,101,19,71,11,1
99,Covina,48557,188,2,28,67,91,1117,291,653,173,3
100,Crescent City,6245,35,0,2,8,25,220,18,199,3,5
101,Cudahy,24114,90,4,5,32,49,187,26,88,73,4
102,Culver City,39335,188,0,6,109,73,1756,246,1417,93,0
103,Cupertino,61078,72,0,18,14,40,956,183,720,53,7
104,Cypress,49223,58,0,14,25,19,704,146,478,80,5
105,Daly City,107928,242,3,38,103,98,1528,221,1130,177,8
106,Dana Point,34019,69,0,7,13,49,504,73,395,36,0
107,Danville,45202,16,0,0,10,6,326,53,251,22,1
108,Davis,69486,117,2,21,44,50,1690,232,1366,92,9
109,Delano,53141,238,10,13,44,171,1437,319,656,462,73
110,Del Mar,4391,14,0,3,2,9,118,26,78,14,0
111,Del Rey Oaks,1696,2,0,0,1,1,59,16,40,3,0
112,Desert Hot Springs,28991,309,3,22,56,228,638,292,179,167,8
113,Diamond Bar,56821,58,2,7,30,19,936,360,521,55,5
114,Dinuba,24411,184,0,9,28,147,597,77,427,93,4
115,Dixon,20472,53,1,3,14,35,368,35,278,55,4
116,Dorris,902,3,0,0,0,3,12,7,3,2,0
117,Dos Palos,5518,71,0,3,0,68,201,69,99,33,6
118,Downey,113277,367,5,14,185,163,2615,439,1570,606,15
119,Duarte,21816,62,0,5,19,38,403,49,287,67,1
120,Dublin,63463,108,0,6,47,55,1188,96,1005,87,2
121,Dunsmuir,1572,9,1,1,0,7,23,9,12,2,0
122,East Palo Alto,29991,141,3,13,55,70,567,84,300,183,3
123,Eastvale,64642,63,1,5,29,28,956,147,678,131,0
124,El Cajon,104497,515,5,31,191,288,2269,353,1544,372,18
125,El Centro,44609,126,1,12,29,84,1625,439,1076,110,8
126,El Cerrito,25793,171,0,3,101,67,1314,167,1045,102,9
127,Elk Grove,174651,414,1,40,93,280,2359,321,1859,179,10
128,El Monte,116464,362,6,35,149,172,2242,482,1256,504,20
129,El Segundo,16881,62,0,11,22,29,714,202,448,64,3
130,Emeryville,12016,170,0,9,120,41,2014,98,1761,155,6
131,Encinitas,63700,114,0,16,21,77,795,145,567,83,3
132,Escalon,7653,21,0,2,3,16,124,25,87,12,0
133,Escondido,153073,535,4,64,159,308,2736,357,1891,488,12
134,Etna,718,0,0,0,0,0,0,0,0,0,0
135,Eureka,27174,197,3,26,64,104,1491,231,1055,205,28
136,Exeter,10583,16,0,2,3,11,279,49,193,37,0
137,Fairfax,7620,6,0,1,1,4,116,21,90,5,0
138,Fairfield,117883,587,4,78,176,329,3280,404,2300,576,29
139,Farmersville,10806,45,3,1,8,33,190,48,116,26,4
140,Ferndale,1373,6,0,1,0,5,20,8,12,0,0
141,Fillmore,15928,39,1,7,7,24,135,27,94,14,1
142,Firebaugh,8438,45,0,4,5,36,111,23,66,22,0
143,Folsom,78916,85,1,20,29,35,1245,245,918,82,8
144,Fontana,213964,709,8,63,195,443,3218,542,1773,903,10
145,Fort Bragg,7317,31,0,7,6,18,314,34,266,14,7
146,Fort Jones,690,7,0,0,0,7,10,3,4,3,0
147,Fortuna,12228,46,0,3,9,34,352,61,257,34,6
148,Foster City,34993,35,0,6,5,24,376,59,300,17,3
149,Fountain Valley,56433,52,0,1,21,30,1496,194,1185,117,1
150,Fowler,6627,22,0,1,6,15,107,52,46,9,0
151,Fremont,238024,502,3,55,216,228,4687,720,3284,683,22
152,Fresno,531818,2953,32,170,909,1842,17787,2949,12473,2365,264
153,Fullerton,141132,332,3,66,107,156,3660,329,2856,475,16
154,Galt,26548,96,0,11,21,64,462,66,347,49,6
155,Gardena,60423,326,7,16,160,143,1306,289,702,315,8
156,Garden Grove,174661,507,4,54,163,286,4040,613,2815,612,15
157,Gilroy,59033,209,0,37,75,97,1609,188,1040,381,7
158,Glendale,204724,202,1,24,77,100,3110,454,2390,266,11
159,Glendora,52727,122,0,23,26,73,1523,222,1179,122,5
160,Goleta,31284,42,0,4,10,28,352,75,233,44,0
161,Gonzales,8521,11,0,1,4,6,74,11,30,33,0
162,Grand Terrace,12672,37,0,6,17,14,254,55,166,33,0
163,Grass Valley,13004,70,0,1,14,55,517,81,386,50,1
164,Greenfield,17680,97,3,4,14,76,193,41,108,44,3
165,Gridley,6612,80,0,5,1,74,250,49,191,10,3
166,Grover Beach,13694,28,1,5,4,18,249,45,180,24,4
167,Guadalupe,7411,11,0,1,3,7,51,16,23,12,1
168,Gustine,5890,38,0,2,1,35,95,24,56,15,1
169,Hanford,56805,274,2,32,41,199,1264,145,945,174,7
170,Hawaiian Gardens,14474,81,0,4,24,53,250,56,143,51,1
171,Hawthorne,88372,617,0,37,232,348,1705,294,1064,347,5
172,Hayward,162881,669,3,85,364,217,4770,545,2849,1376,21
173,Healdsburg,11917,20,0,1,4,15,223,30,174,19,0
174,Hemet,86047,432,7,25,144,256,2863,574,1754,535,29
175,Hercules,25750,30,0,0,16,14,350,82,240,28,0
176,Hermosa Beach,19737,30,0,3,5,22,477,130,316,31,0
177,Hesperia,95519,406,2,32,126,246,2035,444,1228,363,19
178,Hidden Hills,1930,0,0,0,0,0,15,4,9,2,0
179,Highland,55651,208,1,7,62,138,1143,242,636,265,11
180,Hillsborough,11580,9,0,2,0,7,90,44,42,4,0
181,Hollister,38930,98,1,13,16,68,496,62,334,100,2
182,Holtville,6695,15,0,3,1,11,84,19,53,12,1
183,Hughson,7627,7,0,0,2,5,88,17,60,11,0
184,Huntington Beach,203428,429,1,83,106,239,3993,525,3158,310,24
185,Huntington Park,58922,429,2,38,214,175,1800,256,954,590,16
186,Huron,7396,96,0,4,3,89,49,18,10,21,15
187,Imperial,17976,9,0,2,1,6,77,18,38,21,0
188,Imperial Beach,27569,79,0,3,18,58,352,63,201,88,1
189,Indian Wells,5467,1,0,0,0,1,132,28,90,14,0
190,Indio,91346,495,2,47,112,334,2242,405,1362,475,11
191,Industry,203,87,2,3,50,32,979,161,681,137,3
192,Inglewood,110726,683,15,51,312,305,2744,450,1636,658,12
193,Ione,7848,5,0,0,0,5,56,13,38,5,0
194,Irvine,288052,160,0,40,53,67,3659,621,2840,198,9
195,Irwindale,1467,12,0,0,6,6,194,44,115,35,1
196,Isleton,851,0,0,0,0,0,24,14,9,1,0
197,Jackson,4752,29,0,2,3,24,128,27,93,8,3
198,Jurupa Valley,107605,332,6,11,84,231,2839,399,1548,892,1
199,Kensington,5400,2,0,0,0,2,48,13,30,5,0
200,Kerman,15128,59,1,5,21,32,358,84,218,56,0
201,King City,14228,32,1,7,5,19,175,53,93,29,2
202,Kingsburg,12089,40,0,5,7,28,306,129,124,53,2
203,La Canada Flintridge,20436,13,0,2,4,7,330,86,231,13,0
204,Lafayette,26827,10,0,0,5,5,231,23,191,17,0
205,Laguna Beach,23202,90,0,5,9,76,443,60,340,43,4
206,Laguna Hills,31474,55,0,5,15,35,402,97,277,28,4
207,Laguna Niguel,66806,81,0,2,21,58,640,104,480,56,2
208,Laguna Woods,16219,10,0,1,2,7,108,11,84,13,0
209,La Habra,62769,111,1,5,45,60,1155,190,800,165,2
210,La Habra Heights,5415,6,0,1,2,3,66,22,43,1,0
211,Lake Elsinore,68451,161,2,2,55,102,1919,258,1329,332,3
212,Lake Forest,85302,159,1,14,36,108,761,139,510,112,10
213,Lakeport,4763,27,0,1,5,21,175,48,114,13,0
214,Lake Shastina,2563,2,0,1,0,1,5,0,5,0,0
215,Lakewood,81097,270,2,23,118,127,1848,275,1347,226,5
216,La Mesa,60442,160,1,13,67,79,1049,157,760,132,6
217,La Mirada,49175,89,1,6,22,60,829,128,580,121,3
218,Lancaster,160818,1193,7,94,298,794,3805,1001,2074,730,28
219,La Palma,15747,20,0,0,5,15,334,84,227,23,1
220,La Puente,40390,162,3,16,41,102,501,96,258,147,2
221,La Quinta,41849,42,1,1,20,20,1154,174,896,84,2
222,La Verne,32656,87,0,18,11,58,742,129,538,75,1
223,Lawndale,33121,129,3,10,30,86,348,61,185,102,1
224,Lemon Grove,27364,155,2,6,52,95,468,67,309,92,3
225,Lemoore,26626,188,0,18,20,150,385,69,264,52,1
226,Lincoln,48364,35,0,13,12,10,418,83,291,44,4
227,Lindsay,13542,34,1,0,8,25,214,30,129,55,3
228,Livermore,91612,186,0,33,58,95,1696,212,1329,155,8
229,Livingston,14301,41,0,1,13,27,308,82,173,53,4
230,Lodi,66416,277,9,12,88,168,1701,359,1000,342,14
231,Loma Linda,24319,40,0,7,10,23,608,125,385,98,1
232,Lomita,20770,66,1,6,11,48,312,64,201,47,0
233,Lompoc,43719,218,1,26,32,159,951,178,629,144,14
234,Long Beach,470445,3284,30,219,979,2056,11922,2328,7315,2279,127
235,Los Alamitos,11629,8,0,1,3,4,156,54,78,24,0
236,Los Altos,30989,13,0,4,3,6,284,80,188,16,0
237,Los Altos Hills,8656,7,0,0,2,5,48,29,17,2,2
238,Los Angeles,4029741,30126,258,2528,10327,17013,101267,15988,67963,17316,1654
239,Los Banos,39651,144,1,7,37,99,1071,244,659,168,4
240,Los Gatos,30899,10,0,2,6,2,459,58,360,41,0
